userName,score,at,content,sentiment_analysis,sentiment_label,sentiment_score;
"Teguh arifiyanto Teguh,5,2026-05-05 04:20:01,mantap apk tp krng akurat tdk pasti .,""{'label': 'negative', 'score': 0.6115072965621948}"",negative,0.6115072965621948";
"Nuraini Firmansyah,1,2026-05-04 22:26:08,""gempanya pagi , informasinya tengah hari .. appaa inii???"",""{'label': 'negative', 'score': 0.9916706085205078}"",negative,0.9916706085205078";
"Kayato Kyt,5,2026-05-04 10:47:18,bagus,""{'label': 'positive', 'score': 0.7057397961616516}"",positive,0.7057397961616516";
"Musuh Birokrasi,1,2026-05-04 08:38:45,""hanya tampil logo saja, hampir 5 menit baru masuk ke halaman utama"",""{'label': 'negative', 'score': 0.9955065250396729}"",negative,0.9955065250396729";
"Adinda Annisa Diva Pratiwi,5,2026-05-03 19:03:01,mohon bantuannya. ini saya sudah coba ubah lokasi kenapa selalu di gunung Sahari Selatan ya? terimakasih,""{'label': 'neutral', 'score': 0.7182608842849731}"",neutral,0.7182608842849731";
"Agung adrian Putra,1,2026-05-03 09:57:30,perbaikin masalah login nya masa cuman ngestak dilogo saja,""{'label': 'negative', 'score': 0.9958090782165527}"",negative,0.9958090782165527";
"Jumade Arling,5,2026-05-02 23:11:01,sangat membantu,""{'label': 'positive', 'score': 0.9828039407730103}"",positive,0.9828039407730103";
"Satory,2,2026-05-02 11:41:42,kondisi cuaca maritim sudah tidak update,""{'label': 'neutral', 'score': 0.7957409024238586}"",neutral,0.7957409024238586";
"Fadlan Farabi,2,2026-05-02 06:46:32,""Tolong untuk fitur notifikasi Peringatan Dini Cuaca BMKG untuk yang GPSnya berada di wilayah Kabupaten Bogor, Kabupaten Bekasi dan Kabupaten Tangerang mendapatkan informasi Peringatan Dini Cuaca yang tidak sesuai dengan wilayahnya (malahan mendapatkan Peringatan Dini Cuaca BMKG untuk wilayah lain yang bukan Jabodetabek). Mohon ditinjau dan secepatnya diperbaiki. Jika sudah diperbaiki akan saya beri bintang 5. Terimakasih banyak atas perhatiannya."",""{'label': 'negative', 'score': 0.8573824167251587}"",negative,0.8573824167251587";
"Rahma yati,1,2026-04-30 17:56:57,""lama banget muncul update beritanya kalau ada gempa terjadi, gempa 30 menit yang lalu belum ada beritanya sampai sekarang."",""{'label': 'negative', 'score': 0.995368480682373}"",negative,0.995368480682373";
